MATR,MAHS,NAMHOC,DIEMTB,XEPLOAI,KQUA
405,40519399,2023,7.32,Khá,Hoàn thành
405,40519399,2022,8.17,Giỏi,Hoàn thành
405,40576817,2023,7.27,Khá,Hoàn thành
405,40528710,2023,4.41,Yếu,Chưa hoàn thành
405,40528710,2022,2.74,Yếu,Chưa hoàn thành
405,40528710,2021,3.99,Yếu,Chưa hoàn thành
405,40574692,2023,6.58,Khá,Hoàn thành
405,40574692,2022,6.85,Khá,Hoàn thành
405,40574692,2021,4.85,Yếu,Chưa hoàn thành
405,40531004,2023,8.15,Giỏi,Hoàn thành
405,40531004,2022,7.14,Khá,Hoàn thành
405,40531004,2021,9.06,Xuất sắc,Hoàn thành
405,40541945,2023,7.35,Khá,Hoàn thành
405,40541945,2022,7.38,Khá,Hoàn thành
405,40541945,2021,8.88,Giỏi,Hoàn thành
405,40581568,2023,5.99,Trung bình,Hoàn thành
405,40581568,2022,4.63,Yếu,Chưa hoàn thành
405,40578101,2023,8.06,Giỏi,Hoàn thành
405,40578101,2022,9.04,Xuất sắc,Hoàn thành
405,40578101,2021,8.58,Giỏi,Hoàn thành
405,40543364,2023,4.67,Yếu,Chưa hoàn thành
405,40543364,2022,5.05,Trung bình,Hoàn thành
405,40538329,2023,7.17,Khá,Hoàn thành
405,40538329,2022,8.8,Giỏi,Hoàn thành
405,40538329,2021,8.88,Giỏi,Hoàn thành
976,97631071,2023,8.05,Giỏi,Hoàn thành
976,97631705,2023,7.84,Khá,Hoàn thành
976,97615974,2023,5.24,Trung bình,Hoàn thành
976,97615974,2022,6.36,Trung bình,Hoàn thành
976,97615974,2021,5.49,Trung bình,Hoàn thành
976,97638723,2023,6.27,Trung bình,Hoàn thành
976,97664610,2023,7.3,Khá,Hoàn thành
976,97664610,2022,7.34,Khá,Hoàn thành
976,97664610,2021,5.79,Trung bình,Hoàn thành
976,97637323,2023,6.44,Trung bình,Hoàn thành
976,97637323,2022,5.94,Trung bình,Hoàn thành
976,97616089,2023,6.19,Trung bình,Hoàn thành
976,97616089,2022,6.43,Trung bình,Hoàn thành
976,97616089,2021,4.76,Yếu,Chưa hoàn thành
976,97613995,2023,6.84,Khá,Hoàn thành
976,97613995,2022,7.99,Khá,Hoàn thành
976,97613995,2021,9.33,Xuất sắc,Hoàn thành
976,97626538,2023,6.67,Khá,Hoàn thành
976,97697717,2023,8.73,Giỏi,Hoàn thành
976,97697717,2022,8.66,Giỏi,Hoàn thành
774,77454404,2023,8.24,Giỏi,Hoàn thành
774,77454404,2022,6.64,Khá,Hoàn thành
774,77431756,2023,4.96,Yếu,Chưa hoàn thành
774,77431756,2022,6.01,Trung bình,Hoàn thành
774,77431756,2021,4.99,Yếu,Chưa hoàn thành
774,77468270,2023,7.18,Khá,Hoàn thành
774,77468270,2022,8.56,Giỏi,Hoàn thành
